================================================================================
MistHelper.py Analysis Report
================================================================================
Total lines: 63772
Total classes: 110
Total top-level functions: 29
Total class methods: 1571

================================================================================
CLASSES (sorted by size, largest first)
================================================================================

  MapsManager (lines 36621-44351, 7731 lines, 35 methods, 0 references)
    def _launch_plotly_viewer() [lines 38848-44089, 5242 lines, 2 calls]
    def _debug_print() [lines 20233-20236, 4 lines, 30 calls]
    def _prompt_for_node() [lines 20837-20840, 4 lines, 1 calls]

  BulkSwitchFirmwareUpgrader (lines 52752-53654, 903 lines, 46 methods, 1 references)
    def _fetch_switch_inventory() [lines 53094-53130, 37 lines, 1 calls]
    def execute() [lines 52799-52831, 33 lines, 33 calls]
    def _process_site() [lines 53472-53503, 32 lines, 1 calls]
    def _record_upgrade_result() [lines 53570-53600, 31 lines, 1 calls]
    def _parse_specific_sites() [lines 52935-52964, 30 lines, 1 calls]
    def _load_from_cache() [lines 53144-53173, 30 lines, 1 calls]
    def __init__() [lines 52769-52797, 29 lines, 1 calls]
    def _prompt_site_selection() [lines 52898-52925, 28 lines, 1 calls]
    def _save_to_cache() [lines 53223-53249, 27 lines, 1 calls]
    def _fetch_firmware_from_api() [lines 53196-53221, 26 lines, 1 calls]
    def _process_firmware_data() [lines 53251-53276, 26 lines, 1 calls]
    def _discover_and_select_firmware() [lines 53068-53092, 25 lines, 1 calls]
    def _prompt_version_selection() [lines 53365-53389, 25 lines, 1 calls]
    def _select_strategy() [lines 52983-53004, 22 lines, 2 calls]
    def _read_cache_file() [lines 53175-53194, 20 lines, 1 calls]
    def _execute_site_upgrade() [lines 53538-53557, 20 lines, 2 calls]
    def _validate_organization() [lines 52837-52855, 19 lines, 1 calls]
    def _select_reboot_option() [lines 53025-53043, 19 lines, 1 calls]
    def _display_results_summary() [lines 53616-53634, 19 lines, 1 calls]
    def _interactive_site_selection() [lines 52879-52896, 18 lines, 1 calls]
    def _select_force_option() [lines 53006-53023, 18 lines, 1 calls]
    def _select_snapshot_option() [lines 53045-53062, 18 lines, 1 calls]
    def _execute_upgrades() [lines 53436-53453, 18 lines, 2 calls]
    def _get_site_switches() [lines 53505-53522, 18 lines, 1 calls]
    def _handle_no_versions() [lines 53303-53319, 17 lines, 1 calls]
    def _get_manual_version_entry() [lines 53321-53336, 16 lines, 1 calls]
    def _initialize_results() [lines 53455-53470, 16 lines, 1 calls]
    def _confirm_upgrade() [lines 53395-53408, 14 lines, 1 calls]
    def _version_sort_key() [lines 53279-53291, 13 lines, 0 calls]
    def _record_no_switches() [lines 53524-53536, 13 lines, 1 calls]
    def _configure_upgrade_parameters() [lines 52970-52981, 12 lines, 1 calls]
    def _display_config_summary() [lines 53410-53421, 12 lines, 1 calls]
    def _load_firmware_data() [lines 53132-53142, 11 lines, 1 calls]
    def _select_sites() [lines 52861-52870, 10 lines, 1 calls]
    def _display_version_table() [lines 53338-53347, 10 lines, 1 calls]
    def _build_upgrade_request() [lines 53559-53568, 10 lines, 1 calls]
    def _handle_critical_error() [lines 53645-53654, 10 lines, 1 calls]
    def _get_version_selection() [lines 53293-53301, 9 lines, 1 calls]
    def _display_warnings() [lines 53423-53430, 8 lines, 1 calls]
    def _record_site_error() [lines 53602-53609, 8 lines, 1 calls]
    def _display_failure_details() [lines 53636-53643, 8 lines, 1 calls]
    def _display_site_list() [lines 52927-52933, 7 lines, 2 calls]
    def _get_version_notes() [lines 53349-53355, 7 lines, 1 calls]
    def _format_compatible_models() [lines 53357-53363, 7 lines, 1 calls]
    def _use_override_sites() [lines 52872-52877, 6 lines, 2 calls]
    def _finalize_results() [lines 53611-53614, 4 lines, 1 calls]

  FirmwareUpgradeStatusChecker (lines 46681-47570, 890 lines, 53 methods, 1 references)
    def _export_active_operations() [lines 47478-47516, 39 lines, 1 calls]
    def _check_stored_upgrade() [lines 47258-47289, 32 lines, 1 calls]
    def _check_audit_logs() [lines 47291-47319, 29 lines, 1 calls]
    def _process_ssr_upgrade() [lines 47181-47208, 28 lines, 1 calls]
    def _check_device_events() [lines 47335-47362, 28 lines, 1 calls]
    def _map_upgrade_for_export() [lines 47518-47545, 28 lines, 1 calls]
    def _maybe_add_to_results() [lines 46982-47008, 27 lines, 1 calls]
    def _process_site_upgrade() [lines 47415-47441, 27 lines, 1 calls]
    def _check_stored_upgrades() [lines 47232-47256, 25 lines, 1 calls]
    def _display_recommendations() [lines 47547-47570, 24 lines, 1 calls]
    def _check_ssr_upgrades() [lines 47158-47179, 22 lines, 1 calls]
    def _display_progress_distribution() [lines 47126-47146, 21 lines, 1 calls]
    def check() [lines 46745-46764, 20 lines, 3 calls]
    def _parse_fwupdate_data() [lines 46885-46904, 20 lines, 1 calls]
    def _track_active_upgrade() [lines 46935-46954, 20 lines, 1 calls]
    def _check_single_site_upgrades() [lines 47394-47413, 20 lines, 1 calls]
    def _display_upgrading_devices() [lines 47099-47116, 18 lines, 1 calls]
    def _create_empty_summary() [lines 46727-46743, 17 lines, 1 calls]
    def _display_summary() [lines 47042-47058, 17 lines, 3 calls]
    def __init__() [lines 46710-46725, 16 lines, 1 calls]
    def _create_progress_display() [lines 47025-47040, 16 lines, 1 calls]
    def _check_site_upgrades() [lines 47377-47392, 16 lines, 1 calls]
    def _categorize_status() [lines 46906-46920, 15 lines, 1 calls]
    def _fetch_device_stats() [lines 46778-46791, 14 lines, 1 calls]
    def _extract_device_info() [lines 46848-46861, 14 lines, 1 calls]
    def _should_include_device() [lines 47010-47023, 14 lines, 1 calls]
    def _export_device_status() [lines 47463-47476, 14 lines, 1 calls]
    def _fetch_site_lookup() [lines 46824-46836, 13 lines, 1 calls]
    def _fetch_site_stats() [lines 46793-46804, 12 lines, 1 calls]
    def _fetch_org_stats() [lines 46806-46817, 12 lines, 1 calls]
    def _is_stale_upgrade() [lines 46922-46933, 12 lines, 3 calls]
    def _build_ssr_status_parts() [lines 47210-47221, 12 lines, 1 calls]
    def _display_device_events() [lines 47364-47375, 12 lines, 1 calls]
    def _build_site_upgrade_progress() [lines 47443-47454, 12 lines, 1 calls]
    def _resolve_site_filter() [lines 46766-46776, 11 lines, 1 calls]
    def _create_no_upgrade_info() [lines 46873-46883, 11 lines, 1 calls]
    def _update_summary_counters() [lines 46971-46980, 10 lines, 1 calls]
    def _display_type_distribution() [lines 47074-47083, 10 lines, 1 calls]
    def _process_all_devices() [lines 46838-46846, 9 lines, 2 calls]
    def _process_fwupdate() [lines 46863-46871, 9 lines, 1 calls]
    def _check_active_operations() [lines 47148-47156, 9 lines, 1 calls]
    def _format_timestamp() [lines 46962-46969, 8 lines, 6 calls]
    def _build_version_info() [lines 47223-47230, 8 lines, 1 calls]
    def _display_audit_events() [lines 47326-47333, 8 lines, 1 calls]
    def _print_upgrading_device() [lines 47118-47124, 7 lines, 1 calls]
    def _display_average_progress() [lines 47060-47065, 6 lines, 1 calls]
    def _display_status_distribution() [lines 47067-47072, 6 lines, 1 calls]
    def _display_version_distribution() [lines 47085-47090, 6 lines, 2 calls]
    def _display_model_distribution() [lines 47092-47097, 6 lines, 1 calls]
    def _export_results() [lines 47456-47461, 6 lines, 4 calls]
    def _track_status_distribution() [lines 46956-46960, 5 lines, 1 calls]
    def _handle_empty_stats() [lines 46819-46822, 4 lines, 2 calls]
    def _is_upgrade_event() [lines 47321-47324, 4 lines, 1 calls]

  ZoneConfigurationAnalyzer (lines 56982-57863, 882 lines, 20 methods, 20 references)
    def _export_results() [lines 57683-57863, 181 lines, 4 calls]
    def _analyze_zone_patterns() [lines 57357-57469, 113 lines, 1 calls]
    def _analyze_engagement_patterns() [lines 57131-57216, 86 lines, 1 calls]
    def _collect_all_site_settings() [lines 57050-57128, 79 lines, 1 calls]
    def _analyze_occupancy_patterns() [lines 57219-57292, 74 lines, 1 calls]
    def _collect_all_site_zones() [lines 57295-57354, 60 lines, 1 calls]
    def analyze() [lines 57008-57047, 40 lines, 0 calls]
    def _display_occupancy_configs() [lines 57631-57650, 20 lines, 1 calls]
    def _display_zone_section() [lines 57472-57490, 19 lines, 1 calls]
    def _display_occupancy_section() [lines 57611-57628, 18 lines, 1 calls]
    def _display_dwell_deviations() [lines 57564-57579, 16 lines, 1 calls]
    def _display_occupancy_deviations() [lines 57653-57667, 15 lines, 1 calls]
    def _display_dwell_configs() [lines 57549-57561, 13 lines, 1 calls]
    def _display_custom_names() [lines 57582-57594, 13 lines, 1 calls]
    def _display_common_zones() [lines 57493-57504, 12 lines, 1 calls]
    def _display_missing_zones() [lines 57507-57518, 12 lines, 1 calls]
    def _display_zone_deviations() [lines 57521-57532, 12 lines, 1 calls]
    def _display_engagement_section() [lines 57535-57546, 12 lines, 1 calls]
    def _display_business_hours() [lines 57597-57608, 12 lines, 1 calls]
    def _display_results() [lines 57670-57680, 11 lines, 3 calls]

  WebSocketManager (lines 5130-5969, 840 lines, 10 methods, 10 references)
    def wait_for_command_result() [lines 5284-5776, 493 lines, 9 calls]
    def _on_message() [lines 5783-5948, 166 lines, 0 calls]
    def connect() [lines 5166-5217, 52 lines, 11 calls]
    def wait_for_subscription_confirmation() [lines 5246-5282, 37 lines, 3 calls]
    def subscribe_to_channel() [lines 5219-5244, 26 lines, 9 calls]
    def __init__() [lines 5141-5164, 24 lines, 1 calls]
    def disconnect() [lines 5961-5969, 9 lines, 27 calls]
    def _on_close() [lines 5955-5959, 5 lines, 0 calls]
    def _on_open() [lines 5778-5781, 4 lines, 0 calls]
    def _on_error() [lines 5950-5953, 4 lines, 0 calls]

  GatewayExportUtils (lines 25950-26788, 839 lines, 17 methods, 33 references)
    def with_wan_overrides() [lines 26304-26686, 383 lines, 1 calls]
    def management_ips() [lines 26077-26230, 154 lines, 2 calls]
    def device_configs() [lines 26233-26283, 51 lines, 3 calls]
    def _get_devices_from_cache() [lines 26709-26741, 33 lines, 1 calls]
    def _get_site_ids_with_devices() [lines 26767-26788, 22 lines, 1 calls]
    def _get_devices_from_api() [lines 26744-26764, 21 lines, 2 calls]
    def _get_devices_with_sites() [lines 26689-26706, 18 lines, 2 calls]
    def _export_conflict_results() [lines 26041-26057, 17 lines, 1 calls]
    def _build_conflict_records() [lines 26023-26038, 16 lines, 1 calls]
    def templates() [lines 26286-26301, 16 lines, 0 calls]
    def _load_gateway_stats_for_conflicts() [lines 25961-25975, 15 lines, 1 calls]
    def _analyze_all_gateway_conflicts() [lines 25978-25987, 10 lines, 1 calls]
    def _collect_device_wan_ips() [lines 26001-26010, 10 lines, 1 calls]
    def _display_conflict_samples() [lines 26060-26069, 10 lines, 1 calls]
    def _analyze_device_ip_conflicts() [lines 25990-25998, 9 lines, 1 calls]
    def _find_ip_conflicts() [lines 26013-26020, 8 lines, 1 calls]
    def _with_site_info() [lines 26072-26074, 3 lines, 0 calls]

  SiteConfigManager (lines 34636-35465, 830 lines, 32 methods, 33 references)
    def _analyze_sites_for_rf_templates() [lines 34861-34918, 58 lines, 1 calls]
    def create_country_rf_templates_and_assign() [lines 34801-34851, 51 lines, 0 calls]
    def _execute_rf_template_operations() [lines 34994-35032, 39 lines, 1 calls]
    def _analyze_ap_profile_matching() [lines 35361-35397, 37 lines, 1 calls]
    def _plan_rf_template_operations() [lines 34921-34955, 35 lines, 1 calls]
    def assign_aps_to_matching_device_profiles() [lines 35271-35305, 35 lines, 0 calls]
    def create_ap_model_device_profiles() [lines 35097-35130, 34 lines, 0 calls]
    def _analyze_ap_models() [lines 35140-35172, 33 lines, 1 calls]
    def _assign_sites_to_rf_templates() [lines 35035-35064, 30 lines, 1 calls]
    def _execute_profile_assignment() [lines 35413-35442, 30 lines, 1 calls]
    def _execute_site_creation() [lines 34749-34777, 29 lines, 1 calls]
    def _execute_profile_creation() [lines 35223-35250, 28 lines, 1 calls]
    def _build_site_payload() [lines 34720-34746, 27 lines, 1 calls]
    def _report_rf_template_results() [lines 35067-35091, 25 lines, 1 calls]
    def create_test_sites_from_csv() [lines 34648-34671, 24 lines, 0 calls]
    def _confirm_rf_template_operation() [lines 34958-34979, 22 lines, 1 calls]
    def _fetch_profile_map() [lines 35337-35358, 22 lines, 1 calls]
    def _report_profile_assignment_results() [lines 35445-35465, 21 lines, 1 calls]
    def _fetch_ap_inventory() [lines 35315-35334, 20 lines, 1 calls]
    def _load_test_sites_csv() [lines 34699-34717, 19 lines, 1 calls]
    def _plan_profile_creation() [lines 35191-35208, 18 lines, 1 calls]
    def _report_site_creation_results() [lines 34780-34795, 16 lines, 1 calls]
    def _get_existing_device_profiles() [lines 35175-35188, 14 lines, 1 calls]
    def _report_profile_creation_results() [lines 35253-35265, 13 lines, 1 calls]
    def _display_test_sites_header() [lines 34674-34684, 11 lines, 1 calls]
    def _confirm_profile_assignment() [lines 35400-35410, 11 lines, 1 calls]
    def _confirm_test_site_creation() [lines 34687-34696, 10 lines, 1 calls]
    def _build_rf_template_payload() [lines 34982-34991, 10 lines, 2 calls]
    def _confirm_profile_creation() [lines 35211-35220, 10 lines, 1 calls]
    def _display_rf_template_header() [lines 34854-34858, 5 lines, 1 calls]
    def _display_device_profile_header() [lines 35133-35137, 5 lines, 1 calls]
    def _display_profile_assignment_header() [lines 35308-35312, 5 lines, 1 calls]

  GatewayTemplateConfigManager (lines 27343-28148, 806 lines, 23 methods, 27 references)
    def _apply_to_templates() [lines 27746-27821, 76 lines, 1 calls]
    def _parse_state_from_address() [lines 27896-27953, 58 lines, 1 calls]
    def clone_by_location() [lines 27430-27485, 56 lines, 0 calls]
    def _load_extraction_file() [lines 27628-27675, 48 lines, 1 calls]
    def _extract_configs() [lines 27563-27605, 43 lines, 1 calls]
    def apply() [lines 27386-27427, 42 lines, 0 calls]
    def _assign_sites() [lines 28085-28125, 41 lines, 1 calls]
    def _load_sites_with_location() [lines 27854-27893, 40 lines, 1 calls]
    def _select_destination_templates() [lines 27678-27710, 33 lines, 1 calls]
    def _select_template() [lines 27507-27538, 32 lines, 3 calls]
    def _confirm_apply() [lines 27713-27743, 31 lines, 1 calls]
    def _create_templates() [lines 28052-28082, 31 lines, 1 calls]
    def extract() [lines 27356-27383, 28 lines, 0 calls]
    def _report_apply_results() [lines 27824-27851, 28 lines, 1 calls]
    def _plan_site_assignments() [lines 27994-28017, 24 lines, 1 calls]
    def _report_clone_results() [lines 28128-28148, 21 lines, 1 calls]
    def _fetch_template_config() [lines 27541-27560, 20 lines, 2 calls]
    def _plan_template_creation() [lines 27972-27991, 20 lines, 1 calls]
    def _confirm_clone() [lines 28020-28038, 19 lines, 1 calls]
    def _save_extraction() [lines 27608-27625, 18 lines, 1 calls]
    def _fetch_templates() [lines 27488-27504, 17 lines, 3 calls]
    def _get_unique_locations() [lines 27956-27969, 14 lines, 1 calls]
    def _get_existing_template_names() [lines 28041-28049, 9 lines, 1 calls]

  MapReplacementWizard (lines 35853-36618, 766 lines, 50 methods, 1 references)
    def __init__() [lines 35864-35904, 41 lines, 1 calls]
    def _update_zone_positions() [lines 36505-36538, 34 lines, 1 calls]
    def execute() [lines 35906-35938, 33 lines, 33 calls]
    def _update_device_positions() [lines 36474-36503, 30 lines, 1 calls]
    def _update_beacon_positions() [lines 36540-36566, 27 lines, 1 calls]
    def _update_vbeacon_positions() [lines 36568-36594, 27 lines, 1 calls]
    def _display_dimension_comparison() [lines 36166-36189, 24 lines, 1 calls]
    def _print_summary() [lines 36596-36618, 23 lines, 3 calls]
    def _step2_select_image() [lines 36076-36097, 22 lines, 1 calls]
    def _step4_create_backup() [lines 36250-36269, 20 lines, 1 calls]
    def _validate_file_path() [lines 36099-36117, 19 lines, 1 calls]
    def _step1_select_map() [lines 35968-35985, 18 lines, 1 calls]
    def _apply_map_properties() [lines 36385-36401, 17 lines, 1 calls]
    def _display_current_map_info() [lines 36011-36026, 16 lines, 1 calls]
    def _step6_confirm_and_apply() [lines 36352-36367, 16 lines, 2 calls]
    def _apply_image_upload() [lines 36447-36462, 16 lines, 1 calls]
    def _get_confirmation() [lines 36369-36383, 15 lines, 1 calls]
    def _print_header() [lines 35940-35953, 14 lines, 3 calls]
    def _scale_path_nodes() [lines 36432-36445, 14 lines, 2 calls]
    def _fetch_current_map() [lines 35987-35999, 13 lines, 1 calls]
    def _step3_configure_scaling() [lines 36130-36142, 13 lines, 1 calls]
    def _configure_different_dimensions() [lines 36152-36164, 13 lines, 1 calls]
    def _fetch_beacons_on_map() [lines 36053-36064, 12 lines, 1 calls]
    def _apply_manual_ppm_scaling() [lines 36229-36240, 12 lines, 1 calls]
    def _step5_preview_changes() [lines 36283-36294, 12 lines, 1 calls]
    def _preview_device_translations() [lines 36317-36328, 12 lines, 1 calls]
    def _build_map_update_payload() [lines 36403-36414, 12 lines, 1 calls]
    def _handle_backup_warning() [lines 36271-36281, 11 lines, 1 calls]
    def _preview_zone_translations() [lines 36330-36340, 11 lines, 1 calls]
    def _add_scaled_paths() [lines 36420-36430, 11 lines, 1 calls]
    def _read_image_dimensions() [lines 36119-36128, 10 lines, 1 calls]
    def _apply_scaling_choice() [lines 36199-36208, 10 lines, 1 calls]
    def _apply_preserve_physical_scaling() [lines 36218-36227, 10 lines, 1 calls]
    def _store_original_properties() [lines 36001-36009, 9 lines, 1 calls]
    def _fetch_devices_on_map() [lines 36034-36042, 9 lines, 1 calls]
    def _display_asset_counts() [lines 36066-36074, 9 lines, 1 calls]
    def _display_image_changes() [lines 36296-36304, 9 lines, 1 calls]
    def _preview_geometry_translations() [lines 36342-36350, 9 lines, 1 calls]
    def _apply_asset_updates() [lines 36464-36472, 9 lines, 1 calls]
    def _select_site() [lines 35955-35962, 8 lines, 5 calls]
    def _fetch_zones_on_map() [lines 36044-36051, 8 lines, 1 calls]
    def _configure_same_dimensions() [lines 36144-36150, 7 lines, 1 calls]
    def _display_scaling_options() [lines 36191-36197, 7 lines, 1 calls]
    def _apply_proportional_scaling() [lines 36210-36216, 7 lines, 1 calls]
    def _apply_no_scaling() [lines 36242-36248, 7 lines, 1 calls]
    def _preview_coordinate_translations() [lines 36310-36315, 6 lines, 1 calls]
    def _fetch_map_assets() [lines 36028-36032, 5 lines, 1 calls]
    def _validate_dependencies() [lines 35964-35966, 3 lines, 1 calls]
    def _should_show_coordinate_preview() [lines 36306-36308, 3 lines, 1 calls]
    def _should_scale_geometry() [lines 36416-36418, 3 lines, 2 calls]

  AddressUtils (lines 29252-29994, 743 lines, 9 methods, 18 references)
    def _parse_components() [lines 29487-29653, 167 lines, 2 calls]
    def _normalize_state() [lines 29294-29419, 126 lines, 3 calls]
    def compare_with_threshold() [lines 29823-29937, 115 lines, 1 calls]
    def check_should_skip() [lines 29746-29820, 75 lines, 1 calls]
    def _normalize_address() [lines 29422-29484, 63 lines, 2 calls]
    def apply_business_context_rules() [lines 29940-29994, 55 lines, 1 calls]
    def enhanced_parse() [lines 29656-29708, 53 lines, 1 calls]
    def _calculate_similarity() [lines 29711-29743, 33 lines, 1 calls]
    def normalize_zip() [lines 29260-29291, 32 lines, 6 calls]

  WLANRadiusTimerManager (lines 53760-54429, 670 lines, 47 methods, 1 references)
    def _update_site_template_wlan() [lines 54365-54403, 39 lines, 1 calls]
    def _print_fast_timer_info() [lines 54244-54275, 32 lines, 1 calls]
    def _display_single_wlan() [lines 54056-54085, 30 lines, 1 calls]
    def manage() [lines 53805-53831, 27 lines, 2 calls]
    def _prompt_wlan_selection() [lines 54087-54108, 22 lines, 1 calls]
    def __init__() [lines 53778-53798, 21 lines, 1 calls]
    def _update_org_wlan() [lines 54405-54424, 20 lines, 1 calls]
    def _fetch_site_template_wlans() [lines 53905-53923, 19 lines, 1 calls]
    def _print_failover_behavior() [lines 54224-54242, 19 lines, 1 calls]
    def _fetch_site_info() [lines 53859-53876, 18 lines, 1 calls]
    def _apply_changes() [lines 54333-54349, 17 lines, 4 calls]
    def _is_template_assigned_to_site() [lines 53952-53967, 16 lines, 1 calls]
    def _fetch_and_filter_org_wlans() [lines 53969-53983, 15 lines, 1 calls]
    def _display_behavior_impact() [lines 54191-54205, 15 lines, 1 calls]
    def _print_inheritance_warning() [lines 54299-54313, 15 lines, 1 calls]
    def _prompt_selection() [lines 54161-54174, 14 lines, 2 calls]
    def _prompt_fast_timers() [lines 54176-54189, 14 lines, 1 calls]
    def _display_current_config() [lines 54110-54122, 13 lines, 1 calls]
    def _update_site_wlan() [lines 54351-54363, 13 lines, 1 calls]
    def _fetch_site_wlans() [lines 53892-53903, 12 lines, 1 calls]
    def _prompt_new_values() [lines 54124-54135, 12 lines, 1 calls]
    def _display_proposed_changes() [lines 54286-54297, 12 lines, 1 calls]
    def _prompt_timeout() [lines 54137-54147, 11 lines, 1 calls]
    def _prompt_retries() [lines 54149-54159, 11 lines, 1 calls]
    def _filter_site_template_wlans() [lines 54020-54029, 10 lines, 1 calls]
    def _fetch_org_wlans() [lines 53925-53933, 9 lines, 2 calls]
    def _fetch_wlan_templates() [lines 53935-53943, 9 lines, 1 calls]
    def _filter_site_wlans() [lines 54010-54018, 9 lines, 1 calls]
    def _filter_org_wlans() [lines 54031-54039, 9 lines, 1 calls]
    def _print_timeout_behavior() [lines 54214-54222, 9 lines, 1 calls]
    def _select_site() [lines 53841-53848, 8 lines, 5 calls]
    def _get_org_id() [lines 53850-53857, 8 lines, 3 calls]
    def _add_org_wlan_metadata() [lines 53985-53992, 8 lines, 1 calls]
    def _uses_radius_auth() [lines 53994-54001, 8 lines, 4 calls]
    def _display_wlans() [lines 54047-54054, 8 lines, 3 calls]
    def _print_client_experience() [lines 54277-54284, 8 lines, 1 calls]
    def _confirm_changes() [lines 54315-54322, 8 lines, 1 calls]
    def _build_update_payload() [lines 54324-54331, 8 lines, 3 calls]
    def _enable_debug_if_requested() [lines 53833-53839, 7 lines, 1 calls]
    def _log_site_info() [lines 53878-53884, 7 lines, 1 calls]
    def _determine_assigned_templates() [lines 53945-53950, 6 lines, 1 calls]
    def _filter_radius_wlans() [lines 54003-54008, 6 lines, 2 calls]
    def _print_radius_config() [lines 54207-54212, 6 lines, 1 calls]
    def _fetch_all_wlans() [lines 53886-53890, 5 lines, 1 calls]
    def _print_no_wlans_message() [lines 54041-54045, 5 lines, 1 calls]
    def _get_selected_wlan() [lines 53800-53803, 4 lines, 12 calls]
    def _print_completion_message() [lines 54426-54429, 4 lines, 1 calls]

  ConstDefinitionsExporter (lines 24226-24891, 666 lines, 36 methods, 2 references)
    def _determine_special_handling() [lines 24412-24443, 32 lines, 1 calls]
    def _is_file_fresh() [lines 24469-24500, 32 lines, 1 calls]
    def _register_endpoint() [lines 24354-24384, 31 lines, 1 calls]
    def _inspect_module() [lines 24292-24321, 30 lines, 1 calls]
    def _get_channel_country_codes() [lines 24733-24759, 27 lines, 1 calls]
    def _fetch_all_gateway_models() [lines 24532-24557, 26 lines, 1 calls]
    def _fetch_all_country_states() [lines 24619-24643, 25 lines, 1 calls]
    def _get_country_codes_list() [lines 24645-24669, 25 lines, 1 calls]
    def _fetch_all_country_channels() [lines 24707-24731, 25 lines, 1 calls]
    def _get_gateway_models_list() [lines 24559-24579, 21 lines, 1 calls]
    def _normalize_states_data() [lines 24685-24705, 21 lines, 1 calls]
    def _extract_gateway_models() [lines 24581-24599, 19 lines, 1 calls]
    def export_all() [lines 24256-24273, 18 lines, 2 calls]
    def _find_api_functions() [lines 24323-24340, 18 lines, 1 calls]
    def _process_single_endpoint() [lines 24450-24467, 18 lines, 1 calls]
    def _convert_insight_metrics() [lines 24821-24838, 18 lines, 1 calls]
    def _normalize_model_data() [lines 24601-24617, 17 lines, 1 calls]
    def _discover_endpoints() [lines 24275-24290, 16 lines, 1 calls]
    def _export_data() [lines 24791-24806, 16 lines, 9 calls]
    def _normalize_channels_data() [lines 24775-24789, 15 lines, 1 calls]
    def _print_summary() [lines 24878-24891, 14 lines, 3 calls]
    def _extract_country_codes() [lines 24671-24683, 13 lines, 1 calls]
    def _extract_channel_country_codes() [lines 24761-24773, 13 lines, 1 calls]
    def _convert_standard_dict() [lines 24864-24876, 13 lines, 1 calls]
    def _fetch_and_export_endpoint() [lines 24502-24513, 12 lines, 1 calls]
    def _convert_to_list() [lines 24808-24819, 12 lines, 1 calls]
    def _select_best_function() [lines 24342-24352, 11 lines, 1 calls]
    def _format_intervals() [lines 24840-24850, 11 lines, 1 calls]
    def _format_report_intervals() [lines 24852-24862, 11 lines, 1 calls]
    def _fetch_endpoint_data() [lines 24515-24524, 10 lines, 1 calls]
    def _get_required_params() [lines 24392-24400, 9 lines, 1 calls]
    def _get_optional_params() [lines 24402-24410, 9 lines, 1 calls]
    def __init__() [lines 24247-24254, 8 lines, 1 calls]
    def _build_filename() [lines 24386-24390, 5 lines, 2 calls]
    def _fetch_standard_endpoint() [lines 24526-24530, 5 lines, 1 calls]
    def _process_all_endpoints() [lines 24445-24448, 4 lines, 1 calls]

  WebSocketNetworkDiagCommands (lines 19254-19887, 634 lines, 3 methods, 3 references)
    def arp_device() [lines 19510-19870, 361 lines, 0 calls]
    def ping_device() [lines 19263-19507, 245 lines, 0 calls]
    def service_ping_device() [lines 19873-19887, 15 lines, 0 calls]

  OrgExportUtils (lines 17263-17864, 602 lines, 17 methods, 27 references)
    def insight_metrics() [lines 17358-17546, 189 lines, 0 calls]
    def sle_metrics() [lines 17684-17864, 181 lines, 0 calls]
    def sites_sle_summary() [lines 17304-17355, 52 lines, 0 calls]
    def audit_logs() [lines 17640-17681, 42 lines, 2 calls]
    def export_data() [lines 17271-17301, 31 lines, 21 calls]
    def _nac_events() [lines 17577-17586, 10 lines, 0 calls]
    def _security_intel_profiles() [lines 17624-17630, 7 lines, 0 calls]
    def _nac_clients() [lines 17549-17553, 5 lines, 0 calls]
    def _nac_tags() [lines 17556-17560, 5 lines, 0 calls]
    def _nac_portals() [lines 17563-17567, 5 lines, 0 calls]
    def _nac_rules() [lines 17570-17574, 5 lines, 0 calls]
    def _assets() [lines 17589-17593, 5 lines, 0 calls]
    def _bgp_peers() [lines 17596-17600, 5 lines, 0 calls]
    def _tunnel_stats() [lines 17603-17607, 5 lines, 0 calls]
    def _site_stats() [lines 17610-17614, 5 lines, 0 calls]
    def _mxedge_stats() [lines 17617-17621, 5 lines, 0 calls]
    def _invites() [lines 17633-17637, 5 lines, 0 calls]

  PromptNetworkDeviceUtils (lines 11247-11840, 594 lines, 4 methods, 6 references)
    def select_ports_from_device() [lines 11492-11840, 349 lines, 2 calls]
    def select_ap_mac() [lines 11256-11337, 82 lines, 2 calls]
    def select_gateway_mac() [lines 11340-11413, 74 lines, 1 calls]
    def select_switch_mac() [lines 11416-11489, 74 lines, 1 calls]

  E911BSSIDReportGenerator (lines 15548-16129, 582 lines, 17 methods, 29 references)
    def execute() [lines 16049-16129, 81 lines, 33 calls]
    def _build_bssid_rows() [lines 15873-15951, 79 lines, 1 calls]
    def _process_sites() [lines 15975-16046, 72 lines, 1 calls]
    def _fetch_org_bulk_data() [lines 15593-15656, 64 lines, 1 calls]
    def _resolve_site_ssids() [lines 15784-15820, 37 lines, 1 calls]
    def _add_wlans_to_band_lookup() [lines 15844-15870, 27 lines, 3 calls]
    def _save_checkpoint() [lines 15705-15729, 25 lines, 2 calls]
    def _prefetch_site_templates() [lines 15659-15680, 22 lines, 1 calls]
    def _infer_radio_bands() [lines 15683-15702, 20 lines, 1 calls]
    def _get_assigned_template_ids() [lines 15823-15841, 19 lines, 1 calls]
    def _display_summary() [lines 15954-15972, 19 lines, 3 calls]
    def _load_checkpoint() [lines 15732-15746, 15 lines, 1 calls]
    def _fetch_site_maps() [lines 15771-15781, 11 lines, 1 calls]
    def _format_bssid() [lines 15581-15590, 10 lines, 1 calls]
    def _clear_checkpoint() [lines 15749-15754, 6 lines, 2 calls]
    def _fetch_org_wlan_templates() [lines 15757-15762, 6 lines, 1 calls]
    def _fetch_org_wlans() [lines 15765-15768, 4 lines, 2 calls]

